Log file open, 07/21/23 12:21:24
[2023.07.21-11.21.26:047][  0]LogInit: Using OS detected language (en-US).
[2023.07.21-11.21.26:047][  0]LogInit: Using OS detected locale (en-GB).
[2023.07.21-11.21.26:051][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.07.21-11.21.26:226][  0]LogInit: Setting process to per monitor DPI aware
[2023.07.21-11.21.26:237][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.07.21-11.21.26:237][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.07.21-11.21.26:237][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.07.21-11.21.26:237][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.07.21-11.21.26:257][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.07.21-11.21.26:258][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.07.21-11.21.26:448][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.07.21-11.21.26:448][  0]LogWindows: Attached monitors:
[2023.07.21-11.21.26:448][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2023.07.21-11.21.26:448][  0]LogWindows: Found 1 attached monitors.
[2023.07.21-11.21.26:448][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.07.21-11.21.26:449][  0]LogRHI: RHI Adapter Info:
[2023.07.21-11.21.26:449][  0]LogRHI:             Name: NVIDIA GeForce RTX 3050 Laptop GPU
[2023.07.21-11.21.26:449][  0]LogRHI:   Driver Version: 528.92 (internal:31.0.15.2892, unified:528.92)
[2023.07.21-11.21.26:449][  0]LogRHI:      Driver Date: 4-6-2023
[2023.07.21-11.21.26:450][  0]LogD3D12RHI:     GPU DeviceId: 0x25a2 (for the marketing name, search the web for "GPU Device Id")
[2023.07.21-11.21.26:450][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.07.21-11.21.26:453][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.07.21-11.21.26:453][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: Bindless resources are supported
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.07.21-11.21.26:529][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.07.21-11.21.26:578][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.07.21-11.21.26:578][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.07.21-11.21.26:578][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.07.21-11.21.26:602][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.07.21-11.21.26:602][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.07.21-11.21.26:603][  0]LogRHI: Texture pool is 2130 MB (70% of 3043 MB)
[2023.07.21-11.21.26:603][  0]LogD3D12RHI: Async texture creation enabled
[2023.07.21-11.21.26:603][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.07.21-11.21.26:639][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject"  -platform=all'
[2023.07.21-11.21.26:639][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject"  -platform=all" ]
[2023.07.21-11.21.26:674][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.07.21-11.21.26:674][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.07.21-11.21.26:674][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.07.21-11.21.26:674][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.07.21-11.21.26:674][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.07.21-11.21.26:674][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.07.21-11.21.26:674][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.07.21-11.21.26:675][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.07.21-11.21.26:676][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.07.21-11.21.26:677][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.07.21-11.21.26:678][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.07.21-11.21.26:687][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.07.21-11.21.26:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.07.21-11.21.26:718][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.07.21-11.21.26:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.07.21-11.21.26:723][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.07.21-11.21.26:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.07.21-11.21.26:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.07.21-11.21.26:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.07.21-11.21.26:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.07.21-11.21.26:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.07.21-11.21.26:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.07.21-11.21.26:730][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.07.21-11.21.26:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.07.21-11.21.26:732][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.07.21-11.21.26:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.07.21-11.21.26:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.07.21-11.21.26:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.07.21-11.21.26:738][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.07.21-11.21.26:738][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.07.21-11.21.26:739][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.07.21-11.21.26:742][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.07.21-11.21.26:742][  0]LogTargetPlatformManager:   ADPCM
[2023.07.21-11.21.26:742][  0]LogTargetPlatformManager:   PCM
[2023.07.21-11.21.26:745][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.07.21-11.21.26:745][  0]LogTargetPlatformManager:   BINKA
[2023.07.21-11.21.26:752][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.07.21-11.21.26:752][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.07.21-11.21.26:752][  0]LogTargetPlatformManager:   OGG
[2023.07.21-11.21.26:756][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.07.21-11.21.26:756][  0]LogTargetPlatformManager:   OPUS
[2023.07.21-11.21.26:866][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   SF_METAL
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.07.21-11.21.26:873][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.07.21-11.21.26:881][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.21-11.21.26:882][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.21-11.21.26:882][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.21-11.21.26:882][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.21-11.21.26:882][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.21-11.21.26:882][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.21-11.21.26:882][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.21-11.21.26:882][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.21-11.21.26:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.21-11.21.26:887][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.21-11.21.26:887][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.21-11.21.26:887][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.21-11.21.26:910][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.21-11.21.26:910][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.21-11.21.26:910][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.21-11.21.26:923][  0]LogDerivedDataCache: Speed tests for C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.21-11.21.26:923][  0]LogDerivedDataCache: Display: Performance to C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=239.51MBs, RandomWriteSpeed=120.91MBs. Assigned SpeedClass 'Local'
[2023.07.21-11.21.26:926][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.21-11.21.26:926][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.21-11.21.26:926][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.21-11.21.26:927][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.21-11.21.26:927][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.21-11.21.26:929][  0]LogShaderCompilers: Guid format shader working directory is -19 characters bigger than the processId version (../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/Shaders/WorkingDirectory/4420/).
[2023.07.21-11.21.26:929][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Zee-Jay/AppData/Local/Temp/UnrealShaderWorkingDir/C1BF499F4B913CC02EB26C99B3D7A255/'.
[2023.07.21-11.21.26:930][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.21-11.21.26:930][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.21-11.21.27:482][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.21-11.21.27:834][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.21-11.21.27:834][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: ---
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: ---
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.21-11.21.28:017][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.21-11.21.28:164][  0]LogSlate: Using FreeType 2.10.0
[2023.07.21-11.21.28:166][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.21-11.21.28:208][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.07.21-11.21.28:215][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.21-11.21.28:461][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.21-11.21.28:822][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E62400][000009F318EEC000 52] GlobalDefaults, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E63E00][000009F319E55000 52] Windows, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E63A00][000009F3103CA000 52] WindowsEditor, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E61800][000009F321F60000 52] WindowsServer, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E63000][000009F321F65000 52] WindowsClient, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E63800][000009F321F67800 52] IOS, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E62600][000009F321F6A000 52] iPadAir2, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E64A00][000009F31BC5A000 52] IPadPro, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E64C00][000009F321F6C800 52] iPadAir3, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E62C00][000009F321F90000 52] iPadAir4, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E63200][000009F321F95000 52] iPadAir5, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E62200][000009F321F97800 52] iPadMini4, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E63600][000009F321F9A000 52] iPadMini5, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E64000][000009F321F9C800 52] iPadMini6, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E66800][000009F321FC2800 52] iPhone6S, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E66A00][000009F321FC0000 52] iPhone7, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E66C00][000009F321FC5000 52] iPodTouch7, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E63C00][000009F321FCA000 52] iPhone6SPlus, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E62000][000009F321FCC800 52] iPhone7Plus, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E64E00][000009F321F62800 52] iPhoneSE, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E66200][000009F321FC7800 52] iPhone8, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E61E00][000009F321FA0000 52] iPhone8Plus, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E60600][000009F321FA5000 52] iPhoneX, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E64800][000009F321FA7800 52] iPhoneXS, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E65200][000009F321FAA000 52] iPhoneXSMax, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E65000][000009F321FAC800 52] iPhoneXR, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E64600][000009F321F92800 52] iPhone11, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E61A00][000009F321FB0000 52] iPhone11Pro, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E61C00][000009F321FB5000 52] iPhone11ProMax, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E65600][000009F321FB7800 52] iPhoneSE2, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E66600][000009F321FBA000 52] iPhone12Mini, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E64200][000009F321FBC800 52] iPhone12, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E65800][000009F321FA2800 52] iPhone12Pro, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E62E00][000009F322190000 52] iPhone12ProMax, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E65A00][000009F322195000 52] iPhone13Mini, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E67000][000009F322197800 52] iPhone13, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E63400][000009F32219A000 52] iPhone13Pro, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E67200][000009F32219C800 52] iPhone13ProMax, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E67A00][000009F321FB2800 52] iPhoneSE3, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E67600][000009F3221A0000 52] iPhone14, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E67800][000009F3221A5000 52] iPhone14Plus, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E67E00][000009F3221A7800 52] iPhone14Pro, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E67C00][000009F3221AA000 52] iPhone14ProMax, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E68000][000009F3221AC800 52] iPadPro105, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E66E00][000009F322192800 52] iPadPro129, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E68E00][000009F321FD0000 52] iPadPro97, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E68400][000009F321FD5000 52] iPadPro2_129, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E66400][000009F321FD7800 52] iPad5, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E68600][000009F321FDA000 52] iPad6, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E65400][000009F321FDC800 52] iPad7, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E68800][000009F3221A2800 52] iPad8, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E69000][000009F321FE0000 52] iPad9, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E66000][000009F321FE5000 52] iPad10, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E69200][000009F321FE7800 52] iPadPro11, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E69A00][000009F321FEA000 52] iPadPro2_11, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E68C00][000009F321FEC800 52] iPadPro3_11, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E69800][000009F321FD2800 52] iPadPro4_11, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E69E00][000009F321FF0000 52] iPadPro3_129, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E69C00][000009F321FF5000 52] iPadPro4_129, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6A000][000009F321FF7800 52] iPadPro5_129, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E68A00][000009F321FFA000 52] iPadPro6_129, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6A200][000009F321FFC800 52] AppleTV, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6AA00][000009F321FE2800 52] AppleTV4K, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6A600][000009F3221C0000 52] AppleTV2_4K, 
[2023.07.21-11.21.28:823][  0]LogDeviceProfileManager: 	[000009F321E6A800][000009F3221C5000 52] TVOS, 
