Log file open, 06/23/23 15:06:49
[2023.06.23-16.17.09:300][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-16.17.09:332][853]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.23-16.17.09:333][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-16.17.09:333][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-16.17.09:333][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-16.17.09:334][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.06.23-16.17.09:334][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.06.23-16.17.09:336][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.06.23-16.17.09:336][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.06.23-16.17.09:336][853]LogInit: FAudioDevice initialized.
[2023.06.23-16.17.09:336][853]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.06.23-16.17.09:362][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-16.17.09:362][853]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.23-16.17.09:366][853]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.23-17.17.09
[2023.06.23-16.17.09:367][853]LogWorld: Bringing up level for play took: 0.004894
[2023.06.23-16.17.09:370][853]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.06.23-16.17.09:374][853]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.23-16.17.09:377][853]PIE: Server logged in
[2023.06.23-16.17.09:378][853]PIE: Play in editor total start time 0.171 seconds.
[2023.06.23-16.17.09:393][853]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.23-16.17.09:793][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.09:794][880]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.10:350][929]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-16.17.10:350][929]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-16.17.10:533][945]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.10:533][945]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.10:684][958]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.10:684][958]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.23-16.17.10:684][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.23-16.17.10:827][970]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.10:827][970]LogScript: Warning: Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1
	Weapon_Base_C /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.Weapon_GEN_VARIABLE_Weapon_Base_C_CAT_2
	Function /Game/FirstPerson/Weapons/Weapon_Base.Weapon_Base_C:Fire_Hitscan:0819
[2023.06.23-16.17.10:827][970]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_BreakHitResult_HitComponent_1". Node:  Add Impulse Graph:  Fire_Hitscan Function:  Fire Hitscan Blueprint:  Weapon_Base
[2023.06.23-16.17.10:967][982]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.10:967][982]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.11:111][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.11:111][993]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.11:278][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.11:278][  7]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.11:437][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.11:610][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.11:610][ 33]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_26 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.11:787][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.11:788][ 47]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.11:955][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.11:955][ 60]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_16 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.12:158][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.12:158][ 76]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.12:297][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.12:297][ 87]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.12:489][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.12:489][102]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.13:153][155]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-16.17.13:153][155]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-16.17.13:329][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.13:329][169]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.13:504][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.13:504][183]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.13:656][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.13:656][195]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.13:805][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.13:805][207]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.13:982][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.13:982][221]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.14:690][277]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-16.17.14:691][277]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-16.17.14:692][277]LogSlate: Window 'Project_Black_Moon Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.06.23-16.17.14:699][277]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.06.23-16.17.14:700][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-16.17.14:700][277]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.06.23-16.17.14:705][277]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.23-16.17.14:714][277]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.23-16.17.14:794][277]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.23-16.17.14:794][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.23-16.17.14:797][277]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.06.23-16.17.14:807][277]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.06.23-16.17.14:894][278]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.06.23-16.17.28:803][380]LogAutomationController: Ignoring very large delta of 3.78 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: ================================================
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Total job queries 312, among them cache hits 33 (10.58%)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Tracking 279 distinct input hashes that result in 207 distinct outputs (74.19%)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: RAM used: 2.44 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.30%
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Shaders Compiled: 140
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Jobs assigned 140, completed 140 (100.00%)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Average time worker was idle: 257.04 s
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Time job spent in pending queue: average 1.92 s, longest 19.04 s
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Job execution time: average 5.08 s, max 14.74 s
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Job life time (pending + execution): average 7.00 s, max 20.16
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 53.19 s
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Jobs were issued in 90 batches (only local compilation was used), average 1.56 jobs/batch
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Average processing rate: 2.63 jobs/sec
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Total thread time: 130.83 s
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Total thread preprocess time: 6.49 s
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Percentage time preprocessing: 4.96%
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Effective parallelization: 2.46 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:                         TBasePassPSTLightMapPolicyLQSkylight (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 1.67 sec, max 1.71 sec, min 1.61 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    3 times, average 1.56 sec, max 1.68 sec, min 1.37 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:          TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ (compiled    1 times, average 1.54 sec, max 1.54 sec, min 1.54 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    3 times, average 1.51 sec, max 1.66 sec, min 1.30 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.88% of total time (compiled   13 times, average 1.40 sec, max 1.80 sec, min 0.88 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.78% of total time (compiled   13 times, average 1.39 sec, max 1.82 sec, min 1.13 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:                                               FNiagaraShader - 7.50% of total time (compiled   44 times, average 0.22 sec, max 0.54 sec, min 0.09 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.48% of total time (compiled    8 times, average 1.22 sec, max 1.49 sec, min 1.06 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.05% of total time (compiled    8 times, average 0.83 sec, max 1.04 sec, min 0.65 sec)
[2023.06.23-16.17.29:211][382]LogShaderCompilers: Display: ================================================
[2023.06.23-16.17.33:187][640]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.23-16.17.33:187][640]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.23-16.17.33:187][640]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.06.23-16.17.36:447][851]LogSlate: Window 'Project Settings' being destroyed
[2023.06.23-16.17.36:454][851]LogSlate: Window 'Project Settings' being destroyed
[2023.06.23-16.17.37:264][927]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.06.23-16.17.37:272][927]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.06.23-16.17.37:274][927]LogWorldPartition: Display: GenerateStreaming started...
[2023.06.23-16.17.37:274][927]LogWorldPartition: Display: GetPartitionedActors started...
[2023.06.23-16.17.37:275][927]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 1 ms)
[2023.06.23-16.17.37:275][927]LogWorldPartition: Display: GenerateStreaming took 331 us (total: 13 ms)
[2023.06.23-16.17.37:275][927]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.23-16.17.37:275][927]PIE: New page: PIE session: FirstPersonMap (23 Jun 2023, 18:17:37)
[2023.06.23-16.17.37:275][927]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.06.23-16.17.37:282][927]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006475s)
[2023.06.23-16.17.37:282][927]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006514s)
[2023.06.23-16.17.37:282][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.23-16.17.37:282][927]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.06.23-16.17.37:283][927]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.06.23-16.17.37:283][927]LogWorldPartition: Display: WorldPartition initialize started...
[2023.06.23-16.17.37:283][927]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.06.23-16.17.37:285][927]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.06.23-16.17.37:285][927]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.01 sec)
[2023.06.23-16.17.37:285][927]LogPlayLevel: PIE: World Init took: (0.002790s)
[2023.06.23-16.17.37:437][927]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.06.23-16.17.37:439][927]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.06.23-16.17.37:439][927]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.23-16.17.37:439][927]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.23-16.17.37:439][927]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.23-16.17.37:439][927]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.23-16.17.37:439][927]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.06.23-16.17.37:439][927]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.23-16.17.37:439][927]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.06.23-16.17.37:439][927]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.23-16.17.37:439][927]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.23-16.17.37:439][927]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.23-16.17.37:439][927]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.23-16.17.37:442][927]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.23-16.17.37:477][927]LogAudioMixer: Display: Using Audio Hardware Device Speakers (PRO X)
[2023.06.23-16.17.37:477][927]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.23-16.17.37:477][927]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.23-16.17.37:477][927]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.23-16.17.37:478][927]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.06.23-16.17.37:478][927]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.06.23-16.17.37:480][927]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.06.23-16.17.37:480][927]LogInit: FAudioDevice initialized.
[2023.06.23-16.17.37:480][927]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.06.23-16.17.37:480][927]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.06.23-16.17.37:513][927]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.23-16.17.37:513][927]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.06.23-16.17.37:519][927]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.06.23-17.17.37
[2023.06.23-16.17.37:519][927]LogWorld: Bringing up level for play took: 0.005599
[2023.06.23-16.17.37:521][927]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.06.23-16.17.37:525][927]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.462
[2023.06.23-16.17.37:528][927]PIE: Server logged in
[2023.06.23-16.17.37:530][927]PIE: Play in editor total start time 0.257 seconds.
[2023.06.23-16.17.37:557][927]LogViewport: Scene viewport resized to 1914x990, mode Windowed.
[2023.06.23-16.17.37:883][943]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.37:884][943]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.38:449][988]LogScript: Warning: Script Msg: BP_FirstPersonCharacter_C_0 CoyoteTimePassed SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.06.23-16.17.38:449][988]LogScript: Warning: Last function called:
	/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C.ExecuteUbergraph_BP_FirstPersonCharacter

[2023.06.23-16.17.38:867][ 21]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.38:867][ 21]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.39:059][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.39:059][ 37]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.39:231][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.39:231][ 51]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.39:382][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.39:382][ 63]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.39:559][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.39:560][ 77]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.39:739][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.39:740][ 92]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.39:912][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.39:912][106]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.40:105][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.40:105][122]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.40:289][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.40:289][137]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.40:530][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.40:530][157]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.40:712][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
[2023.06.23-16.17.40:712][171]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to AddImpulse. 
[2023.06.23-16.17.40:893][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Fire
