Log file open, 07/21/23 14:33:31
[2023.07.21-13.33.33:472][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.07.21-13.33.33:472][  0]LogTargetPlatformManager:   VVM_1_0
[2023.07.21-13.33.33:472][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.07.21-13.33.33:472][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.07.21-13.33.33:472][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.07.21-13.33.33:472][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.07.21-13.33.33:472][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.07.21-13.33.33:472][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.07.21-13.33.33:475][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.07.21-13.33.33:475][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.07.21-13.33.33:475][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.21-13.33.33:475][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.07.21-13.33.33:496][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.07.21-13.33.33:496][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.07.21-13.33.33:496][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.07.21-13.33.33:509][  0]LogDerivedDataCache: Speed tests for C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.07.21-13.33.33:510][  0]LogDerivedDataCache: Display: Performance to C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=161.17MBs, RandomWriteSpeed=137.65MBs. Assigned SpeedClass 'Local'
[2023.07.21-13.33.33:512][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Zee-Jay/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.07.21-13.33.33:513][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.07.21-13.33.33:513][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.07.21-13.33.33:513][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.07.21-13.33.33:513][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.07.21-13.33.33:513][  0]LogShaderCompilers: Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/Shaders/WorkingDirectory/16988/).
[2023.07.21-13.33.33:514][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Zee-Jay/AppData/Local/Temp/UnrealShaderWorkingDir/664B1D504A04AEA74BADE085952C8F19/'.
[2023.07.21-13.33.33:514][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.07.21-13.33.33:514][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.07.21-13.33.34:261][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.07.21-13.33.34:456][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.07.21-13.33.34:456][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: ---
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: ---
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.07.21-13.33.34:629][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.07.21-13.33.34:790][  0]LogSlate: Using FreeType 2.10.0
[2023.07.21-13.33.34:791][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.07.21-13.33.34:826][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.07.21-13.33.34:832][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.07.21-13.33.34:992][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.07.21-13.33.35:357][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: Available device profiles:
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D2800][00000BB1C4EEC000 52] GlobalDefaults, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D4A00][00000BB1C5E35000 52] Windows, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D4C00][00000BB1BC32A000 52] WindowsEditor, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D2E00][00000BB1CD790000 52] WindowsServer, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D2000][00000BB1CD795000 52] WindowsClient, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D4200][00000BB1CD797800 52] IOS, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D3800][00000BB1CD79A000 52] iPadAir2, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D5400][00000BB1C7C2A000 52] IPadPro, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D5600][00000BB1CD79C800 52] iPadAir3, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D5000][00000BB1CD750000 52] iPadAir4, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D2200][00000BB1CD755000 52] iPadAir5, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D4800][00000BB1CD757800 52] iPadMini4, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D3A00][00000BB1CD75A000 52] iPadMini5, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D3600][00000BB1CD75C800 52] iPadMini6, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D7200][00000BB1CD7C2800 52] iPhone6S, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D7400][00000BB1CD7C0000 52] iPhone7, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D7600][00000BB1CD7C5000 52] iPodTouch7, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D4000][00000BB1CD7CA000 52] iPhone6SPlus, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D2C00][00000BB1CD7CC800 52] iPhone7Plus, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D7C00][00000BB1CD792800 52] iPhoneSE, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D4400][00000BB1CD7C7800 52] iPhone8, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D6000][00000BB1CD7D0000 52] iPhone8Plus, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D2400][00000BB1CD7D5000 52] iPhoneX, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D6A00][00000BB1CD7D7800 52] iPhoneXS, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D5A00][00000BB1CD7DA000 52] iPhoneXSMax, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D4E00][00000BB1CD7DC800 52] iPhoneXR, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D5200][00000BB1CD752800 52] iPhone11, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D7E00][00000BB1CD7E0000 52] iPhone11Pro, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D5C00][00000BB1CD7E5000 52] iPhone11ProMax, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D6600][00000BB1CD7E7800 52] iPhoneSE2, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D6E00][00000BB1CD7EA000 52] iPhone12Mini, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D7800][00000BB1CD7EC800 52] iPhone12, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D3400][00000BB1CD7D2800 52] iPhone12Pro, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D6400][00000BB1CD7F0000 52] iPhone12ProMax, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D3E00][00000BB1CD7F5000 52] iPhone13Mini, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D6200][00000BB1CD7F7800 52] iPhone13, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D3000][00000BB1CD7FA000 52] iPhone13Pro, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D8000][00000BB1CD7FC800 52] iPhone13ProMax, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D7000][00000BB1CD7E2800 52] iPhoneSE3, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D8200][00000BB1CD990000 52] iPhone14, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D8A00][00000BB1CD995000 52] iPhone14Plus, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D8600][00000BB1CD997800 52] iPhone14Pro, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D8800][00000BB1CD99A000 52] iPhone14ProMax, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D8E00][00000BB1CD99C800 52] iPadPro105, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D8C00][00000BB1CD7F2800 52] iPadPro129, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D9000][00000BB1CD9A0000 52] iPadPro97, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D6C00][00000BB1CD9A5000 52] iPadPro2_129, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D9200][00000BB1CD9A7800 52] iPad5, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D9A00][00000BB1CD9AA000 52] iPad6, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D9600][00000BB1CD9AC800 52] iPad7, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D9800][00000BB1CD992800 52] iPad8, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D9E00][00000BB1CD9B0000 52] iPad9, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D9C00][00000BB1CD9B5000 52] iPad10, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DA000][00000BB1CD9B7800 52] iPadPro11, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D8400][00000BB1CD9BA000 52] iPadPro2_11, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DA200][00000BB1CD9BC800 52] iPadPro3_11, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DAA00][00000BB1CD9A2800 52] iPadPro4_11, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DA600][00000BB1CD9C0000 52] iPadPro3_129, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DA800][00000BB1CD9C5000 52] iPadPro4_129, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DAE00][00000BB1CD9C7800 52] iPadPro5_129, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DAC00][00000BB1CD9CA000 52] iPadPro6_129, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DB000][00000BB1CD9CC800 52] AppleTV, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5D9400][00000BB1CD9B2800 52] AppleTV4K, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DB200][00000BB1CD9D0000 52] AppleTV2_4K, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DBA00][00000BB1CD9D5000 52] TVOS, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DCA00][00000BB1CD9DA000 52] Mac, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DCC00][00000BB1CD9D7800 52] MacEditor, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DB600][00000BB1CD9DC800 52] MacClient, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DA400][00000BB1CD9C2800 52] MacServer, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DD000][00000BB1CD9E2800 52] Linux, 
[2023.07.21-13.33.35:357][  0]LogDeviceProfileManager: 	[00000BB1CD5DD200][00000BB1CD9E0000 52] LinuxEditor, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DBC00][00000BB1CD9E7800 52] LinuxArm64Editor, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DB400][00000BB1CD9EA000 52] LinuxArm64, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DC600][00000BB1CD9EC800 52] LinuxClient, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5D7A00][00000BB1CD9D2800 52] LinuxArm64Client, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DB800][00000BB1CD9F0000 52] LinuxServer, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DD800][00000BB1CD9F5000 52] LinuxArm64Server, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DBE00][00000BB1CD9F7800 52] Android, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DD600][00000BB1CD9FA000 52] Android_Preview_OpenGL, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DC200][00000BB1CD9FC800 52] Android_Preview_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5D4600][00000BB1CD9E5000 52] Android_Low, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DDA00][00000BB1CDA00000 52] Android_Mid, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5D3C00][00000BB1CDA05000 52] Android_High, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DD400][00000BB1CDA07800 52] Android_Default, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5D6800][00000BB1CDA0A000 52] Android_Adreno4xx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DE000][00000BB1CDA0C800 52] Android_Adreno5xx_Low, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DC800][00000BB1CD9F2800 52] Android_Adreno5xx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DE200][00000BB1CD7A0000 52] Android_Adreno6xx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DEA00][00000BB1CD7A5000 52] Android_Adreno6xx_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DE600][00000BB1CD7A7800 52] Android_Adreno7xx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DE800][00000BB1CD7AA000 52] Android_Adreno7xx_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DEE00][00000BB1CD7AC800 52] Android_Mali_T6xx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DEC00][00000BB1CDA02800 52] Android_Mali_T7xx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DF000][00000BB1CDA10000 52] Android_Mali_T8xx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DDC00][00000BB1CDA15000 52] Android_Mali_G71, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DF200][00000BB1CDA17800 52] Android_Mali_G72, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DFA00][00000BB1CDA1A000 52] Android_Mali_G72_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DF600][00000BB1CDA1C800 52] Android_Mali_G76, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DF800][00000BB1CD7A2800 52] Android_Mali_G76_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DFE00][00000BB1CDA20000 52] Android_Mali_G77, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CD5DFC00][00000BB1CDA25000 52] Android_Mali_G77_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CCEFFE00][00000BB1CDA27800 52] Android_Mali_G78, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1C6C7E800][00000BB1CDA2A000 52] Android_Mali_G78_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA40000][00000BB1CDA2C800 52] Android_Mali_G710, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA41200][00000BB1CDA12800 52] Android_Mali_G710_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA40600][00000BB1CD730000 52] Android_Xclipse_920, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA41C00][00000BB1CD735000 52] Android_Xclipse_920_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA41600][00000BB1CD737800 52] Android_Vulkan_SM5, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA40800][00000BB1CD73A000 52] Android_PowerVR_G6xxx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA40A00][00000BB1CD73C800 52] Android_PowerVR_GT7xxx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA40C00][00000BB1CDA22800 52] Android_PowerVR_GE8xxx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA40400][00000BB1CDA50000 52] Android_PowerVR_GM9xxx, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA42200][00000BB1CDA55000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA41000][00000BB1CDA57800 52] Android_TegraK1, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA42400][00000BB1CDA5A000 52] Android_Unknown_Vulkan, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA42C00][00000BB1CDA5C800 52] Oculus_Quest, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA42800][00000BB1CD732800 52] Oculus_Quest2, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: 	[00000BB1CDA43000][00000BB1CDA60000 52] HoloLens, 
[2023.07.21-13.33.35:358][  0]LogDeviceProfileManager: Active device profile: [00000BB1CD5D4C00][00000BB1BC32A000 52] WindowsEditor
[2023.07.21-13.33.35:358][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.07.21-13.33.35:358][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.07.21-13.33.35:363][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-13.33.35:364][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.07.21-13.33.35:368][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.07.21-13.33.35:370][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.07.21-13.33.35:370][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-13.33.35:370][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-13.33.35:370][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.07.21-13.33.35:370][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.07.21-13.33.35:373][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject"  -Device=Win64@LAPTOP-DSH3RSM8'
[2023.07.21-13.33.35:373][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyReport_1.log" -log="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Intermediate/TurnkeyLog_1.log" -project="C:/Users/Zee-Jay/Documents/GitHub/Project_Black_Moon/Project_Black_Moon.uproject"  -Device=Win64@LAPTOP-DSH3RSM8" -nocompile -nocompileuat ]
[2023.07.21-13.33.35:414][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
