Log file open, 06/10/23 14:28:45
[2023.06.10-15.09.50:590][974]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Skeletons/ASrifle_trigger_PhysicsAsset.ASrifle_trigger_PhysicsAsset]
[2023.06.10-15.09.50:590][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_trigger_PhysicsAsset]
[2023.06.10-15.09.50:592][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_trigger_PhysicsAsset_Auto6
[2023.06.10-15.09.50:592][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_trigger_PhysicsAsset_AutDFD8984347C57D8B48B7BBAAAE2AFF92.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_trigger_PhysicsAsset_Auto6.uasset'
[2023.06.10-15.09.50:593][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_bolt_Skeleton] ([1] browsable assets)...
[2023.06.10-15.09.50:602][974]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/ASrifle_bolt_Skeleton.ASrifle_bolt_Skeleton]
[2023.06.10-15.09.50:602][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_bolt_Skeleton]
[2023.06.10-15.09.50:604][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_bolt_Skeleton_Auto6
[2023.06.10-15.09.50:604][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_bolt_Skeleton_Auto62F86B6AE4EC514F2073033866A5F3488.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_bolt_Skeleton_Auto6.uasset'
[2023.06.10-15.09.50:605][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_bolt_PhysicsAsset] ([1] browsable assets)...
[2023.06.10-15.09.50:613][974]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Skeletons/ASrifle_bolt_PhysicsAsset.ASrifle_bolt_PhysicsAsset]
[2023.06.10-15.09.50:613][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_bolt_PhysicsAsset]
[2023.06.10-15.09.50:614][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_bolt_PhysicsAsset_Auto6
[2023.06.10-15.09.50:614][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_bolt_PhysicsAsset_Auto6BFA14B624EF742DFB8FB6C8FD63467B3.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_bolt_PhysicsAsset_Auto6.uasset'
[2023.06.10-15.09.50:615][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_mag_Skeleton] ([1] browsable assets)...
[2023.06.10-15.09.50:622][974]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/ASrifle_mag_Skeleton.ASrifle_mag_Skeleton]
[2023.06.10-15.09.50:622][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_mag_Skeleton]
[2023.06.10-15.09.50:624][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_mag_Skeleton_Auto6
[2023.06.10-15.09.50:624][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_mag_Skeleton_Auto6918F248B4DF0D62957F3E2AF6F17653C.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_mag_Skeleton_Auto6.uasset'
[2023.06.10-15.09.50:625][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_mag_PhysicsAsset] ([1] browsable assets)...
[2023.06.10-15.09.50:631][974]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Skeletons/ASrifle_mag_PhysicsAsset.ASrifle_mag_PhysicsAsset]
[2023.06.10-15.09.50:632][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_mag_PhysicsAsset]
[2023.06.10-15.09.50:633][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_mag_PhysicsAsset_Auto6
[2023.06.10-15.09.50:633][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_mag_PhysicsAsset_Auto6B8889EFC469FD6074E4C57853BF3F68F.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_mag_PhysicsAsset_Auto6.uasset'
[2023.06.10-15.09.50:634][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_visor_Skeleton] ([1] browsable assets)...
[2023.06.10-15.09.50:641][974]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/Skeletons/ASrifle_visor_Skeleton.ASrifle_visor_Skeleton]
[2023.06.10-15.09.50:641][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_visor_Skeleton]
[2023.06.10-15.09.50:643][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_visor_Skeleton_Auto6
[2023.06.10-15.09.50:643][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_visor_Skeleton_Auto696D8A64F4CAD219C4313779E86FD094D.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_visor_Skeleton_Auto6.uasset'
[2023.06.10-15.09.50:644][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifle_visor_PhysicsAsset] ([1] browsable assets)...
[2023.06.10-15.09.50:651][974]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/Skeletons/ASrifle_visor_PhysicsAsset.ASrifle_visor_PhysicsAsset]
[2023.06.10-15.09.50:651][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifle_visor_PhysicsAsset]
[2023.06.10-15.09.50:653][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifle_visor_PhysicsAsset_Auto6
[2023.06.10-15.09.50:653][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_visor_PhysicsAsset_Auto6549BBBBE4D184CDEBCAB68973D2F617C.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifle_visor_PhysicsAsset_Auto6.uasset'
[2023.06.10-15.09.50:653][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/AsrifleAO] ([1] browsable assets)...
[2023.06.10-15.09.50:655][974]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Skeletons/AsrifleAO.AsrifleAO]
[2023.06.10-15.09.50:655][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/AsrifleAO]
[2023.06.10-15.09.50:660][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/AsrifleAO_Auto6
[2023.06.10-15.09.50:660][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/AsrifleAO_Auto6434B08D04D7D9D8A8F6862966B11A516.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/AsrifleAO_Auto6.uasset'
[2023.06.10-15.09.50:661][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifleMetallic] ([1] browsable assets)...
[2023.06.10-15.09.50:662][974]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Skeletons/ASrifleMetallic.ASrifleMetallic]
[2023.06.10-15.09.50:662][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifleMetallic]
[2023.06.10-15.09.50:667][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifleMetallic_Auto6
[2023.06.10-15.09.50:667][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifleMetallic_Auto63B8AF7994BD3F0C7BAD8489E73D02351.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifleMetallic_Auto6.uasset'
[2023.06.10-15.09.50:668][974]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Skeletons/ASrifleRoughness] ([1] browsable assets)...
[2023.06.10-15.09.50:669][974]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Skeletons/ASrifleRoughness.ASrifleRoughness]
[2023.06.10-15.09.50:669][974]OBJ SavePackage: Finished generating thumbnails for package [/Game/Skeletons/ASrifleRoughness]
[2023.06.10-15.09.50:674][974]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Skeletons/ASrifleRoughness_Auto6
[2023.06.10-15.09.50:674][974]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifleRoughness_Auto61BFBBDD24A429A392A51C9A98FF02BB4.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Skeletons/ASrifleRoughness_Auto6.uasset'
[2023.06.10-15.09.50:675][974]LogFileHelpers: Auto-saving content packages took 0.265
[2023.06.10-15.10.09:109][569]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.10.09:188][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.06.10-15.10.14:032][ 47]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.10.14:106][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.06.10-15.10.27:994][493]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.10.28:070][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.06.10-15.10.32:173][915]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.10.32:250][915]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.06.10-15.10.40:662][732]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.10.40:740][732]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.06.10-15.10.46:637][341]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.10.46:716][341]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.06.10-15.10.52:171][832]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.10.52:247][832]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.06.10-15.10.55:834][191]BlueprintLog: New page: Compile Weapon_Base
[2023.06.10-15.10.55:909][191]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.06.10-15.11.07:365][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2023.06.10-15.11.07:373][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.10-15.11.07:407][376]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.06.10-15.11.07:408][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter1A49C1604FD3B822859273B45B7BE82D.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.06.10-15.11.07:441][376]LogSavePackage: Moving output files for package: /Game/FirstPersonArms/Animations/FirstPerson_AnimBP
[2023.06.10-15.11.07:442][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/FirstPerson_AnimBPD76909F14F79A29C11E7A6BAC5CF2596.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPersonArms/Animations/FirstPerson_AnimBP.uasset'
[2023.06.10-15.11.07:453][376]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_Weapon_Component
[2023.06.10-15.11.07:454][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/BP_Weapon_ComponentEB7CA44E4AE6D5C8586B389BDB7AB3E4.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/FirstPerson/Blueprints/BP_Weapon_Component.uasset'
[2023.06.10-15.11.07:455][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/ASrifle" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle.uasset" SILENT=true
[2023.06.10-15.11.07:483][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle
[2023.06.10-15.11.07:483][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle96DF49384454F78B7DC0C3A7C1B0C7AA.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle.uasset'
[2023.06.10-15.11.07:484][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/ASrifleColor" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifleColor.uasset" SILENT=true
[2023.06.10-15.11.07:588][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifleColor
[2023.06.10-15.11.07:588][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifleColor5AEBAED247E0DD5EE7BFA28922FB77C6.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifleColor.uasset'
[2023.06.10-15.11.07:590][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/ASrifleNormal" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifleNormal.uasset" SILENT=true
[2023.06.10-15.11.07:699][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifleNormal
[2023.06.10-15.11.07:699][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifleNormal215E832347331110C41324AE7A23A496.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifleNormal.uasset'
[2023.06.10-15.11.07:700][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/ASrifle_base_Skeleton" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_base_Skeleton.uasset" SILENT=true
[2023.06.10-15.11.07:701][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_base_Skeleton
[2023.06.10-15.11.07:701][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_base_SkeletonDFD47BDC409D442122CA25810B29B230.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_base_Skeleton.uasset'
[2023.06.10-15.11.07:703][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_base_PhysicsAsset
[2023.06.10-15.11.07:703][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_base_PhysicsAsset23A877D544671162FB10B4B37B0FA85A.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_base_PhysicsAsset.uasset'
[2023.06.10-15.11.07:705][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_magrelease_Skeleton
[2023.06.10-15.11.07:705][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_magrelease_SkeletonEB3C05F24373ECE8CFBBCC927A607D78.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_magrelease_Skeleton.uasset'
[2023.06.10-15.11.07:707][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_magrelease_PhysicsAsset
[2023.06.10-15.11.07:707][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_magrelease_PhysicsAssetB46DB41F475EABB866D84288B29F8E69.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_magrelease_PhysicsAsset.uasset'
[2023.06.10-15.11.07:708][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_trigger_Skeleton
[2023.06.10-15.11.07:708][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_trigger_SkeletonEC4BFC6B4173AA56A18C3F9D47534886.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_trigger_Skeleton.uasset'
[2023.06.10-15.11.07:710][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_trigger_PhysicsAsset
[2023.06.10-15.11.07:710][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_trigger_PhysicsAsset794D93C0486527BBA95EBCA4A8C781B2.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_trigger_PhysicsAsset.uasset'
[2023.06.10-15.11.07:711][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/ASrifle_bolt_Skeleton" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_bolt_Skeleton.uasset" SILENT=true
[2023.06.10-15.11.07:712][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_bolt_Skeleton
[2023.06.10-15.11.07:712][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_bolt_SkeletonC0ADA5E14752754565F9A9B1FD122F52.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_bolt_Skeleton.uasset'
[2023.06.10-15.11.07:713][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_bolt_PhysicsAsset
[2023.06.10-15.11.07:713][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_bolt_PhysicsAsset766490AB43C01E6E08E2A6A9147420AC.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_bolt_PhysicsAsset.uasset'
[2023.06.10-15.11.07:714][376]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Skeletons/ASrifle_mag_Skeleton" FILE="../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_mag_Skeleton.uasset" SILENT=true
[2023.06.10-15.11.07:715][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_mag_Skeleton
[2023.06.10-15.11.07:715][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_mag_SkeletonB8C4EB544330D6BB7724D08F7A1A9412.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_mag_Skeleton.uasset'
[2023.06.10-15.11.07:717][376]LogSavePackage: Moving output files for package: /Game/Skeletons/ASrifle_mag_PhysicsAsset
[2023.06.10-15.11.07:717][376]LogSavePackage: Moving '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Saved/ASrifle_mag_PhysicsAsset5EFDC70A4F67528169B615AE8100E377.tmp' to '../../../../../../Users/joshm/Documents/Unreal Projects/MyProject/Content/Skeletons/ASrifle_mag_PhysicsAsset.uasset'
